HIP13686,208497,1
HIP13695,118884,0
HIP13699,335369,16
HIP13703,101931,2
HIP13709,307244,0
HIP13710,348126,0
HIP13720,274544,0
HIP13722,158637,4
HIP13736,169847,0
HIP13741,378826,2
HIP13746,145053,1
HIP13749,289975,5
HIP13751,296955,12
HIP13753,7613,1
HIP13754,313263,2
HIP13757,329807,2
HIP13760,95622,0
HIP13764,333840,2
HIP13766,64230,1
HIP13769,236598,1
HIP13771,195498,9
HIP13773,188421,10
HIP13774,157770,2
HIP13777,243809,2
HIP13780,274942,1
HIP13782,91372,6
HIP13786,473359,3
HIP13789,224997,12
HIP13793,213910,7
HIP13794,218890,2
HIP13796,440866,3
HIP13800,42434,4
HIP13803,277626,0
HIP13806,157436,0
HIP13809,114346,3
HIP13810,71149,1
HIP13812,80754,2
HIP13814,156297,28
HIP13818,217587,17
HIP13822,284760,14
HIP13823,190464,1
HIP13831,149119,17
HIP13833,171227,10
HIP13847,79496,0
HIP13848,117641,0
HIP13852,199199,3
HIP13853,463342,1
HIP13854,61501,0
HIP13856,358804,16
HIP13857,90423,1
HIP13859,173173,0
HIP13860,215255,1
HIP13865,125326,3
HIP13869,161169,12
HIP13871,212200,0
HIP13875,114154,1
HIP13877,268975,1
HIP13880,235103,6
HIP13887,263823,0
HIP13893,385998,1
HIP13894,74875,2
HIP13900,161736,14
HIP13902,232370,10
HIP13903,211843,6
HIP13911,332924,7
HIP13916,142941,0
HIP13919,171000,15
HIP13920,254114,0
HIP13923,28411,2
HIP13926,470362,6
HIP13928,305221,9
HIP13929,285222,3
HIP13932,233502,7
HIP13933,145693,0
HIP13935,196065,0
HIP13938,133566,13
HIP13939,267205,11
HIP13941,302180,2
HIP13944,39180,5
HIP13945,85837,0
HIP13947,198758,0
HIP13949,182800,10
HIP13951,409325,23
HIP13954,341879,23
HIP13956,236415,10
HIP13958,306691,2
HIP13961,165100,23
HIP13962,68798,9
HIP13964,274851,5
HIP13966,259136,0
HIP13967,220861,9
HIP13972,120099,3
HIP13975,363702,13
HIP13976,159266,12
HIP13978,274167,3
HIP13981,213139,1
HIP13983,227163,0
HIP13986,213388,9
HIP13987,267769,6
HIP13988,138835,15
HIP13989,150388,1
HIP13992,105882,9
HIP13994,197973,25
HIP13996,266591,22
HIP14000,582851,3
HIP14004,258616,1
HIP14007,73985,1
HIP14009,197832,1
HIP14014,283108,1
HIP14015,172736,0
HIP14016,253850,14
HIP14018,289542,1
HIP14020,217290,1
HIP14022,383395,17
HIP14024,60835,3
HIP14028,139365,1
HIP14030,220382,1
HIP14034,322748,13
HIP14036,252635,3
HIP14037,221386,3
HIP14039,194983,1
HIP14041,399639,13
HIP14043,266990,0
HIP14045,225879,8
HIP14048,282001,3
HIP14051,239351,18
HIP14053,401403,37
HIP14055,212807,1
HIP14059,337257,3
HIP14060,161435,26
HIP14064,310173,0
HIP14066,175397,0
HIP14071,107542,7
HIP14072,140804,0
HIP14074,393049,3
HIP14077,276047,0
HIP14079,397967,2
HIP14080,98903,1
HIP14089,232844,2
HIP14090,113017,1
HIP14092,248301,10
HIP14095,353580,0
HIP14096,154617,13
HIP14103,269862,20
HIP14106,12937,1
HIP14107,90689,10
HIP14109,390678,2
HIP14110,17673,0
HIP14114,110792,1
HIP14118,401947,13
HIP14121,258248,1
HIP14124,365844,16
HIP14127,187208,1
HIP14129,360025,1
HIP14130,271889,1
HIP14134,203202,3
HIP14136,248192,12
HIP14138,257171,3
HIP14140,202587,1
HIP14142,212971,6
HIP14143,83032,1
HIP14148,239707,13
HIP14152,82020,11
HIP14153,265999,1
HIP14156,139148,7
HIP14157,312613,10
HIP14160,196061,3
HIP14161,300027,15
HIP14170,104549,5
HIP14172,312018,7
HIP14174,358754,2
HIP14175,336436,10
HIP14176,187435,1
HIP14178,189096,0
HIP14181,325485,16
HIP14183,77954,10
HIP14184,155810,0
HIP14187,236771,9
HIP14192,333378,1
HIP14194,499514,15
HIP14196,179975,0
HIP14202,179340,0
HIP14205,221959,4
HIP14206,308687,0
HIP14209,174386,0
HIP14211,234923,1
HIP14213,260624,0
HIP14214,278533,2
HIP14217,299354,0
HIP14218,341828,5
HIP14221,256229,13
HIP14223,147891,3
HIP14226,191586,2
HIP14227,341036,4
HIP14230,205365,1
HIP14231,261637,11
HIP14234,193396,6
HIP14236,129506,17
HIP14237,113375,0
HIP14238,351145,3
HIP14240,310208,4
HIP14241,163056,1
HIP14243,349754,4
HIP14244,182487,5
HIP14361,156693,15
HIP14363,284760,1
HIP14494,460895,1
HIP14844,112515,1
HIP14911,244493,0
HIP15685,176053,1
HIP15854,342172,14
HIP15855,340570,2
HIP15860,89702,4
HIP15861,167244,6
HIP16515,231936,47
HIP16738,279374,29
HIP16867,398849,14
HIP17370,70543,12
HIP17440,358634,1
HIP17445,336615,1
HIP17449,297058,0
HIP17454,290510,3
HIP17457,337738,0
HIP17462,266080,33
HIP17534,338037,22
HIP17577,280770,28
HIP17585,381093,1
HIP17657,239177,2
HIP17698,255775,0
HIP17723,251413,10
HIP17737,134875,3
HIP17760,232236,17
HIP17793,278266,13
HIP17837,273493,10
HIP17845,259959,15
HIP17887,233512,4
HIP19048,67186,0
HIP19089,76837,5
HIP19716,127221,0
HIP19717,341001,15
